0.01968	0.28078	0.13380	0.10749	0.07048	0.13015	0.06044	0.03402	0.13566	0.02749
0.19089	0.05802	0.04346	0.22221	0.27517	0.09544	0.04978	0.02595	0.02389	0.01520
0.05583	0.21898	0.04213	0.04069	0.18286	0.20992	0.06486	0.09624	0.02277	0.06571
0.13444	0.06866	0.04915	0.17656	0.25778	0.08831	0.03196	0.06657	0.07394	0.05264
0.21850	0.14488	0.01946	0.02940	0.05630	0.07107	0.19620	0.09857	0.05892	0.10670
0.15160	0.02648	0.02893	0.09223	0.16432	0.07847	0.08156	0.06591	0.07792	0.23259
0.57642	0.16341	0.04806	0.04662	0.03498	0.04671	0.05167	0.01145	0.00802	0.01265
0.13198	0.03218	0.22458	0.24615	0.12815	0.07821	0.06313	0.04420	0.02538	0.02604
0.42465	0.05297	0.05405	0.05632	0.14415	0.12380	0.07105	0.03277	0.01509	0.02514
0.32556	0.17953	0.16576	0.06942	0.03598	0.03536	0.10286	0.05822	0.01243	0.01488
0.27071	0.10605	0.12970	0.15707	0.12296	0.03304	0.02136	0.03230	0.06546	0.06135
0.27369	0.10612	0.12145	0.11169	0.17954	0.11850	0.03647	0.00783	0.00624	0.03848
#Projection survey 2 c-a-a data
#Survey 2 numbers at length (proportions) Length transition matrix 2
#1	2	3	4	5	6	7
0.00000	0.04123851	0.065115358	0.14540564	0.261895125	0.235681114	0.250664252
0.00000	0.175700574	0.098477562	0.11900566	0.192064743	0.215975754	0.198775707
0.00000	0.109420865	0.091648228	0.131212577	0.320876607	0.2102222	0.136619523
0.00000	0.349893201	0.177801959	0.061118009	0.065201867	0.130713967	0.215270998
0.00000	0.144370251	0.161963889	0.106148834	0.154561956	0.128142854	0.304812216
0.00000	0.136764866	0.154886783	0.110655795	0.167714335	0.179696951	0.250281271
0.61370	0.03752943	0.016282548	0.013791951	0.036563773	0.113701782	0.168433297
#Survey weight at age (All years X no. ages) Use a three year envelope of either side of the survey and an average prior to 1983
#1	2	3	4	5	6	7	8	9	10
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.145	0.354	0.594	0.718	0.809	0.873	1.086	1.247	1.312
0.038	0.145	0.354	0.594	0.718	0.809	0.873	1.086	1.247	1.312
0.038	0.125	0.383	0.648	0.824	0.938	1.041	1.254	1.274	1.401
0.038	0.105	0.412	0.702	0.930	1.066	1.208	1.422	1.300	1.491
0.038	0.153	0.455	0.648	0.840	1.010	1.180	1.288	1.344	1.511
0.038	0.201	0.498	0.595	0.751	0.954	1.152	1.154	1.388	1.531
0.038	0.184	0.424	0.606	0.793	0.924	1.075	1.209	1.344	1.539
0.038	0.167	0.351	0.617	0.834	0.895	0.998	1.263	1.299	1.546
0.038	0.158	0.330	0.604	0.913	1.050	1.210	1.374	1.532	1.646
0.038	0.150	0.310	0.592	0.991	1.205	1.423	1.485	1.765	1.746
0.038	0.219	0.453	0.815	1.147	1.457	1.695	1.846	2.056	2.086
0.038	0.288	0.595	1.038	1.302	1.708	1.966	2.208	2.347	2.425
0.038	0.258	0.531	0.927	1.228	1.551	1.708	1.859	2.049	2.073
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
#Projection survey 2 weight-at-age values
#Survey 3 data (ADFG coastal)
#Number of survey 3
23
#Years in which survey 3 occured
1989	1990	1992	1993	1994	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
#Survey 3 indices
0.21443	0.11445	0.12736	0.13285	0.10342	0.12248	0.09373	0.08122	0.05359	0.10287	0.08697	0.096237	0.066989	0.099358	0.079089	0.069044	0.076674	0.083476	0.145438	0.12411	0.100839	0.172007	0.102406
#Survey 3 CV
0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
#20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
#Fraction of year to midpoint of survey 3 (have to include all yrs to get expected values for non-survey yrs)
#1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989
#Survey 3 number of age comps
15
#Survey 3 years for the age comps
1989	1990	1992	1993	1994	1996	1997	1998	2000	2002	2004	2006	2008	2010	2012
#Survey 3 multinomial samples size
0	0	0	0	0	0	0	0	30	30	30	30	30	30	30
#0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	0.1
#Number of survey 3 length comps
23
#Years for the survey 3 length comps
1989	1990	1992	1993	1994	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
#Survey 3 multinomial samples size by year
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#10	10	10	10	10	10	10	10	10	0	10	0	10	0	10	0	10	0	10	0	10	0	10
#Survey 3 numbers at age (proportions) (years w/age comps X number of ages)
#1	2	3	4	5	6	7	8	9	10
0.00000	0.01587	0.01975	0.18064	0.31108	0.18503	0.11148	0.06147	0.035448833	0.07924
0.00000	0.04474	0.0204	0.0376	0.10328	0.33932	0.14045	0.15211	0.048252854	0.11385
0.00000	0.02645	0.02791	0.08342	0.11674	0.08555	0.10218	0.23131	0.094368531	0.23206
0.00000	0.02645	0.02791	0.08342	0.11674	0.08555	0.10218	0.23131	0.094368531	0.23206
0.00000	0.22995	0.31027	0.08385	0.26917	0.05719	0.01347	0.00771	0.010781493	0.01762
0.00000	0.12134	0.02264	0.01822	0.05592	0.0969	0.19635	0.23501	0.081976157	0.17164
0.00000	0.05892	0.15373	0.06154	0.0473	0.08508	0.11858	0.20422	0.155097525	0.11553
0.00000	0.00908	0.0706	0.13416	0.09965	0.07376	0.09875	0.12523	0.184458676	0.20431
0.03717	0.02602	0.09480	0.07807	0.11710	0.17658	0.10781	0.05390	0.06506	0.243494424
0.00929	0.07435	0.18401	0.19331	0.14870	0.11710	0.10595	0.07063	0.04461	0.05204461
0.00505	0.00842	0.05724	0.19865	0.26263	0.14983	0.10774	0.06734	0.05892	0.084175084
0.00508	0.04230	0.11168	0.08291	0.14721	0.30118	0.16582	0.05922	0.03553	0.049069374
0.00000	0.03518	0.40704	0.13400	0.05360	0.06700	0.04355	0.15410	0.04523	0.060301508
0.00171	0.04444	0.14017	0.26496	0.25983	0.08376	0.05641	0.01880	0.03761	0.092307692
0.00178	0.04626	0.14591	0.27580	0.27046	0.08719	0.05872	0.01957	0.03915	0.055160142
#Projection survey 3 proportions-at-age values
#Survey 3 numbers at length (proportions) Length transition matrix 2
#1	2	3	4	5	6	7
0.03672	0.03011	0.14114	0.19086	0.21189	0.20459	0.18468
0.03574	0.02935	0.08467	0.14255	0.27338	0.23093	0.20338
0.00854	0.05615	0.07863	0.10779	0.19337	0.25467	0.30085
0.00376	0.02590	0.04618	0.12911	0.24970	0.29897	0.24638
0.03117	0.27410	0.30818	0.17197	0.14477	0.05490	0.01492
0.03700	0.05409	0.01605	0.02293	0.12850	0.39433	0.34709
0.01729	0.10388	0.11113	0.06648	0.06638	0.25203	0.38280
0.00908	0.02007	0.10527	0.07594	0.12699	0.27993	0.38272
0.00356	0.00625	0.05778	0.17135	0.28625	0.21302	0.26178
0.00693	0.00924	0.03771	0.04016	0.22551	0.37184	0.30862
0.00577	0.07557	0.06425	0.07648	0.16980	0.28681	0.32132
0.00293	0.11233	0.11066	0.14059	0.18635	0.21081	0.23632
0.00408	0.03226	0.14829	0.18216	0.27077	0.18684	0.17561
0.00100	0.01465	0.06458	0.19284	0.33914	0.25744	0.13036
0.00758	0.00695	0.03080	0.07326	0.30569	0.35205	0.22367
0.01048	0.00629	0.03909	0.06711	0.18486	0.28563	0.40654
0.01045	0.06145	0.04571	0.05234	0.13100	0.22423	0.47481
0.00428	0.03175	0.15231	0.21619	0.16200	0.10376	0.32971
0.00297	0.04103	0.08898	0.15433	0.22257	0.19230	0.29782
0.00649	0.01697	0.05142	0.10616	0.22033	0.21841	0.38022
0.00479	0.05495	0.05710	0.07199	0.13168	0.23111	0.44838
0.00295	0.02163	0.03410	0.07135	0.19807	0.29765	0.37425
0.11691	0.01061	0.05280	0.03545	0.08141	0.23476	0.46806
#Survey weight at age (All years X no. ages) Use Bottom trawl survey WAA
#1	2	3	4	5	6	7	8	9	10
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.145	0.354	0.594	0.718	0.809	0.873	1.086	1.247	1.312
0.038	0.145	0.354	0.594	0.718	0.809	0.873	1.086	1.247	1.312
0.038	0.125	0.383	0.648	0.824	0.938	1.041	1.254	1.274	1.401
0.038	0.105	0.412	0.702	0.930	1.066	1.208	1.422	1.300	1.491
0.038	0.153	0.455	0.648	0.840	1.010	1.180	1.288	1.344	1.511
0.038	0.201	0.498	0.595	0.751	0.954	1.152	1.154	1.388	1.531
0.038	0.184	0.424	0.606	0.793	0.924	1.075	1.209	1.344	1.539
0.038	0.167	0.351	0.617	0.834	0.895	0.998	1.263	1.299	1.546
0.038	0.158	0.330	0.604	0.913	1.050	1.210	1.374	1.532	1.646
0.038	0.150	0.310	0.592	0.991	1.205	1.423	1.485	1.765	1.746
0.038	0.219	0.453	0.815	1.147	1.457	1.695	1.846	2.056	2.086
0.038	0.288	0.595	1.038	1.302	1.708	1.966	2.208	2.347	2.425
0.038	0.258	0.531	0.927	1.228	1.551	1.708	1.859	2.049	2.073
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
#Projection survey 3 weight-at-age values
#Age error transition (10 X 10)
0.9970	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0138	0.9724	0.0138	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0329	0.9342	0.0329	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0571	0.8858	0.0571	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0832	0.8335	0.0832	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0001	0.1090	0.7817	0.1090	0.0001	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0004	0.1333	0.73246	0.13333	0.00044	0.00000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.15535	0.68681	0.15535	0.00124
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.00276	0.17473	0.64502	0.17749
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.00001	0.00519	0.19130	0.80350
#Length transition 1 (From Hollowed)
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.89100	0.10900	0.00000	0.00000	0.00000	0.00000	0.00000
0.0000	0.02300	0.72200	0.25500	0.00000	0.00000	0.00000	0.00000
0.0000	0.00000	0.07692	0.72228	0.19980	0.00100	0.00000	0.00000
0.0000	0.00000	0.00300	0.25025	0.66366	0.08108	0.00200	0.00000
0.0000	0.00000	0.00000	0.04800	0.54700	0.35000	0.05300	0.00200
0.0000	0.00000	0.00000	0.00900	0.28000	0.48000	0.21000	0.02100
0.0000	0.00000	0.00000	0.00200	0.12600	0.41500	0.36900	0.08800
0.0000	0.00000	0.00000	0.00100	0.05800	0.30200	0.44300	0.19600
0.0000	0.00000	0.00000	0.00000	0.01100	0.10700	0.34500	0.53700
#Length transition 2 (From 2nd and 3rd trimester fishery data 1989-98)
1.0000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.0000	0.79697	0.17047	0.03257	0.00000	0.00000	0.00000
0.0000	0.14390	0.67682	0.15865	0.02063	0.00000	0.00000
0.0000	0.01230	0.23920	0.42706	0.27136	0.04874	0.00134
0.0000	0.00000	0.06816	0.24529	0.44758	0.20363	0.03534
0.0000	0.00000	0.01921	0.13720	0.41037	0.32757	0.10564
0.0000	0.00000	0.00341	0.03514	0.28073	0.48306	0.19766
0.0000	0.00000	0.00000	0.00971	0.16305	0.51770	0.30954
0.0000	0.00000	0.00073	0.00404	0.15989	0.44014	0.39521
0.0000	0.00000	0.00000	0.00100	0.08494	0.38309	0.53096
#Length transition 3 (From Shelikof Strait survey 1992-98)
1.0000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.0000	0.98382	0.01618	0.00000	0.00000	0.00000	0.00000
0.0000	0.13582	0.71190	0.14867	0.00361	0.00000	0.00000
0.0000	0.00053	0.32232	0.46362	0.20861	0.00492	0.00000
0.0000	0.00000	0.10396	0.33603	0.45891	0.09451	0.00659
0.0000	0.00000	0.00538	0.10485	0.55865	0.28488	0.04624
0.0000	0.00000	0.00000	0.01097	0.42281	0.44228	0.12395
0.0000	0.00000	0.00000	0.00212	0.29841	0.49866	0.20081
0.0000	0.00000	0.00000	0.00000	0.22048	0.50593	0.27359
0.0000	0.00000	0.00000	0.00000	0.12718	0.46008	0.41274
#Population weight at age (kg) (Use bottom trawl estimates)
#1	2	3	4	5	6	7	8	9	10
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.147	0.386	0.619	0.783	0.893	1.000	1.123	1.215	1.376
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.149	0.527	0.659	0.737	0.833	0.904	0.960	0.991	1.245
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.163	0.364	0.556	0.763	0.909	1.007	1.061	1.154	1.360
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.168	0.301	0.565	0.767	0.893	1.101	1.127	1.258	1.492
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.163	0.461	0.676	0.788	0.924	1.030	1.303	1.358	1.394
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.096	0.309	0.663	0.924	0.992	1.085	1.199	1.281	1.451
0.038	0.145	0.354	0.594	0.718	0.809	0.873	1.086	1.247	1.312
0.038	0.145	0.354	0.594	0.718	0.809	0.873	1.086	1.247	1.312
0.038	0.125	0.383	0.648	0.824	0.938	1.041	1.254	1.274	1.401
0.038	0.105	0.412	0.702	0.930	1.066	1.208	1.422	1.300	1.491
0.038	0.153	0.455	0.648	0.840	1.010	1.180	1.288	1.344	1.511
0.038	0.201	0.498	0.595	0.751	0.954	1.152	1.154	1.388	1.531
0.038	0.184	0.424	0.606	0.793	0.924	1.075	1.209	1.344	1.539
0.038	0.167	0.351	0.617	0.834	0.895	0.998	1.263	1.299	1.546
0.038	0.158	0.330	0.604	0.913	1.050	1.210	1.374	1.532	1.646
0.038	0.150	0.310	0.592	0.991	1.205	1.423	1.485	1.765	1.746
0.038	0.219	0.453	0.815	1.147	1.457	1.695	1.846	2.056	2.086
0.038	0.288	0.595	1.038	1.302	1.708	1.966	2.208	2.347	2.425
0.038	0.258	0.531	0.927	1.228	1.551	1.708	1.859	2.049	2.073
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
0.038	0.227	0.467	0.817	1.153	1.394	1.450	1.509	1.751	1.721
#Projection population weight-at-age values
#Population weight at age (kg) at spawning (Use Sheklikof strait EIT survey estimates)
#Pre-1999 assessment spawning weight at age (kg) copy all the way down for retrospective comparison
#0.10672	0.329	0.59	0.816	0.998	1.159	1.281	1.367	1.428
#1	2	3	4	5	6	7	8	9	10
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.090	0.230	0.330	0.380	0.470	0.630	0.720	0.860	0.780
0.010	0.090	0.230	0.330	0.380	0.470	0.630	0.720	0.860	0.780
0.010	0.078	0.294	0.386	0.521	0.606	0.515	0.675	0.695	0.865
0.010	0.105	0.234	0.423	0.557	0.663	0.704	0.691	0.770	0.927
0.010	0.104	0.266	0.502	0.591	0.717	0.792	0.815	0.812	1.088
0.010	0.065	0.190	0.286	0.727	0.826	0.874	0.935	0.950	1.055
0.010	0.067	0.187	0.282	0.559	0.670	0.917	1.012	1.026	1.143
0.010	0.069	0.185	0.278	0.390	0.513	0.960	1.090	1.102	1.230
0.010	0.091	0.234	0.404	0.455	0.633	0.911	1.076	1.178	1.276
0.010	0.059	0.209	0.339	0.525	0.647	0.771	0.958	1.075	1.246
0.010	0.072	0.152	0.263	0.493	0.758	0.874	0.919	1.130	1.436
0.010	0.086	0.209	0.316	0.384	0.782	1.052	1.122	1.052	1.230
0.010	0.083	0.302	0.461	0.576	0.697	1.023	1.172	1.161	1.297
0.010	0.087	0.269	0.588	0.763	0.838	1.030	1.138	1.322	1.314
0.010	0.083	0.278	0.506	0.798	0.897	0.952	1.030	1.146	1.356
0.010	0.052	0.196	0.433	0.906	1.019	1.039	1.099	1.200	1.347
0.010	0.076	0.150	0.325	0.687	1.172	1.150	1.216	1.256	1.377
0.010	0.090	0.224	0.319	0.375	0.820	1.165	1.247	1.244	1.330
0.010	0.082	0.238	0.419	0.561	0.781	1.051	1.236	1.328	1.401
0.010	0.074	0.251	0.520	0.746	0.742	0.938	1.225	1.413	1.473
0.010	0.053	0.171	0.402	0.621	1.011	1.115	1.334	1.298	1.702
0.010	0.075	0.138	0.278	0.680	0.946	1.172	1.230	1.539	1.778
0.010	0.088	0.205	0.268	0.394	0.862	1.185	1.214	1.659	1.725
0.010	0.087	0.250	0.464	0.475	0.688	1.312	1.332	1.364	1.321
0.010	0.084	0.292	0.538	0.790	0.739	0.803	1.208	1.256	1.806
0.010	0.066	0.265	0.421	0.794	1.115	1.157	1.304	1.453	1.750
0.010	0.063	0.222	0.446	0.841	1.248	1.378	1.439	1.789	1.896
0.010	0.099	0.267	0.484	0.795	1.373	1.890	1.869	1.882	2.014
0.010	0.078	0.262	0.522	0.734	1.070	1.658	2.014	2.103	2.067
0.010	0.079	0.240	0.673	1.093	1.287	1.828	2.090	2.291	2.227
#Use average in 2011
0.010	0.079	0.256	0.663	1.011	1.311	1.657	1.822	2.110	2.083
0.010	0.079	0.272	0.653	0.928	1.335	1.485	1.554	1.930	1.939
0.009	0.127	0.347	0.626	1.157	1.371	1.600	1.772	1.849	2.262
#Projection spawning weight-at-age values
#Old maturity at age
0	0.034	0.116	0.325	0.639	0.867	0.960	0.989	0.997	1.000
#New maturity at age (Avg since 1983)
0	0.001	0.017	0.260	0.574394321	0.825178371	0.917716303	0.963328425	0.985901463	0.992188606
